movie_title;date_top10;viewership;release_netflix;release_theater;box_office_performance;meta_rating;unique_id;holdback_months
How the Grinch Stole Christmas;14-11-2020;47;01-06-2017;17-11-2000;260715005;46;tt0170016;199
Mile 22;14-11-2020;6;01-11-2020;17-08-2018;36108758;38;tt4560436;27
The Impossible;14-11-2020;5;01-11-2020;21-12-2012;19019882;73;tt1649419;95
Knock Knock;15-11-2020;1;01-11-2020;09-10-2015;36336;53;tt3605418;61
Cloudy with a Chance of Meatballs 2;17-11-2020;14;15-11-2020;27-09-2013;119793567;59;tt1985966;86
Peppermint;02-12-2020;21;01-12-2020;07-09-2018;35418723;29;tt6850820;27
Triple 9;09-12-2020;10;08-12-2020;26-02-2016;12639297;52;tt1712261;58
The Secret Life of Pets 2;11-12-2020;103;27-12-2019;07-06-2019;158874395;55;tt5113040;6
The Croods;19-12-2020;30;29-07-2019;15-03-2013;187168425;55;tt0481499;76
White Christmas;25-12-2020;3;03-10-2017;14-10-1954;928298;56;tt0047673;756
Rango;30-12-2020;12;28-12-2020;04-03-2011;123477607;75;tt1192628;117
17 Again;02-01-2021;17;01-01-2021;17-04-2009;64167069;48;tt0974661;141
Unknown;02-01-2021;12;01-01-2021;18-02-2011;63686397;56;tt1401152;119
30 Minutes or Less;02-01-2021;9;01-01-2021;12-08-2011;37053924;49;tt1622547;113
Penguins of Madagascar;18-01-2021;17;15-01-2021;26-11-2014;83850911;53;tt1911658;74
Homefront;20-01-2021;16;18-01-2021;27-11-2013;20158898;40;tt2312718;86
The Next Three Days;25-01-2021;12;22-01-2021;19-11-2010;21148651;52;tt1458175;122
Hell Fest;02-02-2021;2;31-01-2021;28-09-2018;11107431;26;tt1999890;28
Are We There Yet?;04-02-2021;15;01-02-2021;21-01-2005;82674398;27;tt0368578;193
All About the Benjamins;04-02-2021;10;01-02-2021;08-03-2002;25916319;34;tt0278295;227
War Dogs;09-02-2021;21;08-02-2021;19-08-2016;43034523;57;tt2005151;54
The Conjuring 2;22-02-2021;9;21-02-2021;10-06-2016;102516140;65;tt3065204;56
The Conjuring;23-02-2021;7;08-01-2018;19-07-2013;137446368;68;tt1457767;54
Step Up Revolution;02-03-2021;4;01-03-2021;27-07-2012;35074677;43;tt1800741;104
The Dark Knight;03-03-2021;21;01-03-2021;18-07-2008;534987076;84;tt0468569;152
Training Day;04-03-2021;12;01-03-2021;05-10-2001;76631907;69;tt0139654;233
Parker;08-03-2021;12;04-03-2021;25-01-2013;17616641;42;tt1904996;98
Savages;17-03-2021;14;16-03-2021;06-07-2012;47382068;59;tt1615065;104
The BFG;18-03-2021;11;15-03-2021;01-07-2016;55483770;66;tt3691740;56
Hop;01-04-2021;9;16-01-2020;01-04-2011;108498305;41;tt1411704;105
Friends with Benefits;02-04-2021;11;01-04-2021;22-07-2011;55802754;63;tt1632708;117
Saving Private Ryan;04-04-2021;22;01-04-2021;24-07-1998;217049603;91;tt0120815;273
Legally Blonde;04-04-2021;14;01-04-2021;13-07-2001;96520674;59;tt0250494;237
The Little Rascals;08-04-2021;25;02-04-2021;05-08-1994;52125282;45;tt0110366;320
Crimson Peak;18-04-2021;4;16-04-2021;16-10-2015;31090320;66;tt2554274;66
The Zookeeper's Wife;18-04-2021;11;16-04-2021;31-03-2017;17571660;57;tt1730768;49
Rush;19-04-2021;8;16-04-2021;20-09-2013;26947624;74;tt1979320;91
American Me;21-04-2021;11;17-04-2021;13-03-1992;13086430;66;tt0103671;349
Green Zone;02-05-2021;7;01-05-2021;12-03-2010;35053660;63;tt0947810;134
Love Happens;02-05-2021;7;01-05-2021;18-09-2009;22965110;33;tt0899106;140
Your Highness;02-05-2021;5;01-05-2021;08-04-2011;21596445;31;tt1240982;121
Dead Man Down;09-05-2021;11;06-11-2013;08-03-2013;10895295;39;tt2101341;8
Sleight;17-05-2021;6;17-05-2021;28-04-2017;3986245;62;tt4573516;49
Sabotage;20-05-2021;13;19-05-2021;28-03-2014;10508518;41;tt1742334;86
Home;26-05-2021;86;25-05-2021;27-03-2015;177397510;55;tt2224026;74
Collateral Beauty;31-05-2021;5;28-05-2021;16-12-2016;31016021;23;tt4682786;53
A Haunted House 2;13-06-2021;6;10-06-2021;18-04-2014;17329486;17;tt2828996;86
Underworld: Awakening;02-07-2021;2;01-07-2021;20-01-2012;62321039;39;tt1496025;114
Mother's Day;02-07-2021;13;01-07-2021;29-04-2016;32492859;18;tt4824302;63
Kung Fu Panda;03-07-2021;15;01-07-2021;06-06-2008;215771591;74;tt0441773;157
The Best of Enemies;05-07-2021;4;01-07-2021;05-04-2019;10205616;49;tt4807408;27
The Twilight Saga: Eclipse;17-07-2021;15;16-07-2021;30-06-2010;300531751;58;tt1325004;133
The Twilight Saga: Breaking Dawn - Part 2;17-07-2021;17;17-07-2021;16-11-2012;292324737;52;tt1673434;104
The Twilight Saga: Breaking Dawn - Part 1;17-07-2021;15;17-07-2021;18-11-2011;281287133;45;tt1324999;116
Twilight;17-07-2021;18;02-03-2015;21-11-2008;193962473;56;tt1099212;76
The Twilight Saga: New Moon;17-07-2021;15;16-07-2021;29-06-2010;2385237;44;tt1259571;133
Five Feet Apart;02-08-2021;6;01-08-2021;15-03-2019;45729221;53;tt6472976;29
The Losers;02-08-2021;15;01-08-2021;23-04-2010;23591432;44;tt0480255;136
Poms;04-08-2021;8;01-08-2021;10-05-2019;13631124;36;tt5125894;27
Major Payne;05-08-2021;21;01-08-2021;24-03-1995;29412050;34;tt0110443;317
The Net;08-08-2021;9;01-08-2021;28-07-1995;50727965;51;tt0113957;313
Walk of Shame;19-08-2021;5;16-08-2021;02-05-2014;59209;25;tt2463288;87
The November Man;30-08-2021;3;25-08-2021;27-08-2014;25018119;38;tt2402157;84
Green Lantern;02-09-2021;9;01-09-2021;17-06-2011;116601172;39;tt1133985;123
Welcome Home Roscoe Jenkins;02-09-2021;11;01-09-2021;08-02-2008;42436517;46;tt0494652;163
Wind River;02-09-2021;15;01-03-2018;04-08-2017;33800859;73;tt5362988;7
Tears of the Sun;06-09-2021;2;01-09-2021;07-03-2003;43734876;48;tt0314353;222
A Cinderella Story;07-09-2021;10;01-09-2021;16-07-2004;51438175;25;tt0356470;206
Osmosis Jones;08-09-2021;1;01-09-2021;10-08-2001;13596911;57;tt0181739;241
An Unfinished Life;09-09-2021;14;01-09-2021;09-09-2005;8586392;49;tt0350261;192
Safe House;17-09-2021;14;16-09-2021;10-02-2012;126373434;52;tt1599348;115
Birth of the Dragon;17-09-2021;6;16-09-2021;25-08-2017;6901965;35;tt2720826;49
Grown Ups;24-09-2021;18;20-09-2021;25-06-2010;162001186;30;tt1375670;135
The DUFF;02-10-2021;11;01-10-2021;20-02-2015;34030343;56;tt1666801;80
Titanic;04-10-2021;41;01-10-2021;19-12-1997;659363944;75;tt0120338;286
Premonition;06-10-2021;9;01-10-2021;16-03-2007;47852604;29;tt0477071;175
The Karate Kid;07-10-2021;7;01-10-2021;11-06-2010;176591618;61;tt1155076;136
Hall Pass;12-10-2021;1;01-10-2021;25-02-2011;45060734;45;tt0480687;128
Going in Style;13-10-2021;20;11-10-2021;07-04-2017;45018541;50;tt2568862;54
Scary Movie 4;18-10-2021;14;14-10-2021;14-04-2006;90710620;40;tt0362120;186
Apocalypse Now;19-10-2021;5;14-10-2021;15-08-1979;96031980;94;tt0078788;506
Monster House;30-10-2021;3;03-04-2019;21-07-2006;73661010;68;tt0385880;153
21 Jump Street;02-11-2021;19;01-11-2021;16-03-2012;138447667;69;tt1232829;116
Replicas;03-11-2021;6;01-11-2021;11-01-2019;4046429;19;tt4154916;34
Total Recall;04-11-2021;2;01-11-2021;03-08-2012;58877969;43;tt1386703;111
The General's Daughter;05-11-2021;3;01-11-2021;18-06-1999;102705852;47;tt0144214;269
Friday the 13th;05-11-2021;2;01-11-2021;09-05-1980;39754601;22;tt0080761;498
Moneyball;09-11-2021;4;14-10-2020;23-09-2011;75605492;87;tt1210166;109
American Reunion;17-11-2021;7;16-11-2021;06-04-2012;57011521;49;tt1605630;115
Here Comes the Boom;21-11-2021;8;20-11-2021;12-10-2012;45290318;40;tt1648179;109
Life;02-12-2021;9;01-12-2021;24-03-2017;30234022;54;tt5442430;57
Looper;04-12-2021;5;01-12-2021;28-09-2012;66486205;84;tt1276104;111
Law Abiding Citizen;07-12-2021;14;16-12-2018;16-10-2009;73357727;34;tt1197624;110
The Shack;11-12-2021;17;10-12-2021;03-03-2017;57386418;32;tt2872518;57
Body of Lies;14-12-2021;3;01-12-2021;10-10-2008;39394666;57;tt0758774;158
Darkest Hour;17-12-2021;1;16-12-2021;22-11-2017;56468410;75;tt4555426;49
Oldboy;23-12-2021;7;18-12-2021;27-11-2013;2193658;49;tt1321511;97
Journey 2: The Mysterious Island;02-01-2022;22;01-01-2022;10-02-2012;103887748;41;tt1397514;119
Rise of the Guardians;02-01-2022;5;01-01-2022;21-11-2012;103412758;58;tt1446192;110
Dark Shadows;02-01-2022;6;01-01-2022;11-05-2012;79727149;55;tt1077368;116
Scary Stories to Tell in the Dark;02-01-2022;4;01-01-2022;09-08-2019;68947075;61;tt3387520;29
The Longest Yard;04-01-2022;18;01-04-2015;27-05-2005;158119460;48;tt0398165;119
The Town;04-01-2022;12;01-07-2020;17-09-2010;92186262;74;tt0840361;118
Just Go with It;05-01-2022;28;22-05-2020;11-02-2011;103028109;33;tt1564367;111
First Sunday;06-01-2022;9;01-01-2022;11-01-2008;37931869;41;tt0486578;168
300;08-01-2022;6;01-01-2022;09-03-2007;210629101;52;tt0416449;178
Girl, Interrupted;08-01-2022;6;01-01-2022;21-12-1999;28912646;51;tt0172493;265
The God Committee;16-01-2022;6;12-01-2022;02-07-2021;32934;48;tt6852526;6
Phantom Thread;17-01-2022;1;16-01-2022;25-12-2017;21198205;90;tt5776858;49
Under Suspicion;18-01-2022;11;01-01-2022;22-09-2000;260562;43;tt0164212;256
Annabelle: Creation;21-01-2022;11;20-01-2022;11-08-2017;102092201;62;tt5140878;53
Paddington;24-01-2022;1;16-01-2022;16-01-2015;76271832;77;tt1109624;84
Despicable Me 2;02-02-2022;80;01-02-2022;03-07-2013;368065385;62;tt1690953;103
The Lucky One;02-02-2022;6;01-02-2022;20-04-2012;60457138;39;tt1327194;118
Despicable Me;04-02-2022;47;16-04-2020;09-07-2010;251557985;72;tt1323594;117
The Hangover;07-02-2022;12;01-07-2019;05-06-2009;277339746;73;tt1119646;121
The Other Guys;09-02-2022;8;01-02-2022;06-08-2010;119219978;64;tt1386588;138
The Kindness of Strangers;10-02-2022;7;09-02-2022;06-12-2019;2705;32;tt6515910;26
St. Vincent;15-02-2022;15;10-08-2016;10-10-2014;44137712;64;tt2170593;22
Blackhat;17-02-2022;13;16-02-2022;16-01-2015;8005980;51;tt2717822;85
Shrek 2;02-03-2022;45;01-03-2022;19-05-2004;441226247;75;tt0298148;214
Contagion;02-03-2022;4;01-03-2022;09-09-2011;75658097;70;tt1598778;126
Battleship;02-03-2022;5;01-03-2022;18-05-2012;65422625;41;tt1440129;118
Just Like Heaven;02-03-2022;7;01-03-2022;16-09-2005;48318130;47;tt0425123;198
21 Bridges;02-03-2022;8;01-03-2022;22-11-2019;28539757;51;tt8688634;28
Shrek;03-03-2022;48;01-05-2018;16-05-2001;268163011;84;tt0126029;204
The Green Mile;06-03-2022;6;16-02-2022;10-12-1999;136801374;61;tt0120689;266
Shooter;07-03-2022;12;01-08-2014;23-03-2007;47003582;53;tt0822854;89
21;09-03-2022;9;08-02-2022;28-03-2008;81159365;48;tt0478087;167
Dunkirk;13-03-2022;6;12-03-2022;21-07-2017;189740665;94;tt5013056;56
London Has Fallen;17-03-2022;10;08-02-2022;04-03-2016;62524260;28;tt3300542;71
A Walk Among the Tombstones;17-03-2022;17;16-03-2022;19-09-2014;26307600;57;tt0365907;90
Blade Runner 2049;27-03-2022;9;26-03-2022;06-10-2017;92071675;81;tt1856101;53
King of Thieves;28-03-2022;6;26-03-2022;25-01-2019;7518;48;tt5789976;38
The Blind Side;03-04-2022;24;01-04-2022;20-11-2009;255982860;53;tt0878804;149
Shrek Forever After;03-04-2022;31;01-04-2022;21-05-2010;238736787;58;tt0892791;143
Sherlock Holmes: A Game of Shadows;03-04-2022;6;08-02-2022;16-12-2011;186848418;48;tt1515091;122
Blade: Trinity;03-04-2022;4;01-04-2022;08-12-2004;52411906;38;tt0359013;208
Argo;04-04-2022;2;01-04-2022;12-10-2012;136025503;86;tt1024648;114
The Rental;04-04-2022;6;02-04-2022;24-07-2020;1637548;62;tt10003008;21
How to Train Your Dragon;06-04-2022;1;08-02-2022;26-03-2010;217581231;75;tt0892769;143
Four Brothers;06-04-2022;11;01-06-2015;12-08-2005;74494381;49;tt0430105;118
Blow;06-04-2022;4;08-02-2022;06-04-2001;52990775;52;tt0221027;250
Molly's Game;07-04-2022;6;08-02-2022;25-12-2017;28780744;71;tt4209788;50
Without a Paddle;08-04-2022;11;01-07-2014;20-08-2004;58169327;29;tt0364751;119
Catch and Release;09-04-2022;9;01-04-2022;26-01-2007;15539051;43;tt0395495;183
The Call;11-04-2022;10;10-04-2022;15-03-2013;51872378;51;tt1911644;109
Ouija: Origin of Evil;17-04-2022;6;08-02-2022;21-10-2016;35144505;65;tt4361050;64
Kung Fu Panda 3;30-04-2022;10;08-02-2022;29-01-2016;143528619;66;tt2267968;73
War of the Worlds;03-05-2022;5;01-05-2022;29-06-2005;234280354;73;tt0407304;203
Rambo: Last Blood;03-05-2022;7;01-05-2022;20-09-2019;44819352;26;tt1206885;32
Rambo;03-05-2022;5;01-05-2022;25-01-2008;42754105;46;tt0462499;172
The Gentlemen;03-05-2022;10;01-05-2022;24-01-2020;36471795;51;tt8367814;28
Forrest Gump;05-05-2022;17;08-02-2022;06-07-1994;330455270;82;tt0109830;331
U.S. Marshals;05-05-2022;14;01-05-2022;06-03-1998;57167405;47;tt0120873;290
Den of Thieves;06-05-2022;17;01-05-2020;19-01-2018;44947622;49;tt1259528;28
42;07-05-2022;7;01-05-2022;12-04-2013;95059709;62;tt0453562;109
Happy Gilmore;07-05-2022;15;01-02-2013;16-02-1996;38824099;31;tt0116483;204
Forgetting Sarah Marshall;10-05-2022;6;16-02-2022;18-04-2008;63172463;67;tt0800039;166
Ben Is Back;22-05-2022;11;20-05-2022;07-12-2018;3703184;66;tt7545524;41
RRR;29-05-2022;8;29-05-2022;25-03-2022;11304478;83;tt8178634;2
The Amazing Spider-Man;02-06-2022;22;08-02-2022;03-07-2012;262030663;66;tt0948470;115
Anchorman: The Legend of Ron Burgundy;02-06-2022;7;01-06-2022;09-07-2004;85288303;63;tt0357413;215
Dumb and Dumber;05-06-2022;9;24-03-2022;16-12-1994;127190327;41;tt0109686;327
Mission: Impossible - Ghost Protocol;06-06-2022;17;08-02-2022;16-12-2011;209397903;73;tt1229238;122
The Hurt Locker;06-06-2022;11;01-06-2022;26-06-2009;17017811;95;tt0887912;156
Mission: Impossible;07-06-2022;4;08-02-2022;22-05-1996;180981856;59;tt0117060;309
Old School;02-07-2022;5;01-07-2022;21-02-2003;75585093;54;tt0302886;233
The Dark Knight Rises;03-07-2022;16;08-02-2022;20-07-2012;448149584;78;tt1345836;115
Zero Dark Thirty;03-07-2022;4;01-07-2022;19-12-2012;95720716;95;tt1790885;115
Contraband;03-07-2022;5;01-07-2022;13-01-2012;66528000;51;tt1524137;126
Mean Girls;05-07-2022;19;01-07-2022;30-04-2004;86058055;66;tt0377092;219
Leave No Trace;06-07-2022;7;05-07-2022;29-06-2018;6046104;88;tt3892172;49
Big Daddy;08-07-2022;4;01-10-2020;25-06-1999;163479795;41;tt0142342;256
12 Strong;11-07-2022;22;10-07-2022;19-01-2018;45819713;54;tt1413492;54
CHiPS;14-07-2022;18;14-07-2022;24-03-2017;18600152;28;tt0493405;64
Umma;24-07-2022;4;16-07-2022;18-03-2022;2121025;51;tt13235822;4
The Wretched;01-08-2022;4;21-07-2022;01-05-2020;1814193;61;tt8305806;26
Spider-Man 2;02-08-2022;4;21-07-2022;30-06-2004;373585825;83;tt0316654;217
Men in Black 3;02-08-2022;6;21-07-2022;25-05-2012;179020854;58;tt1409024;122
Tower Heist;02-08-2022;8;14-06-2022;04-11-2011;78046570;59;tt0471042;127
The Age of Adaline;02-08-2022;13;01-08-2022;24-04-2015;42629776;51;tt1655441;88
The 15:17 to Paris;04-08-2022;3;01-08-2022;09-02-2018;36276286;45;tt6802308;54
Men in Black;05-08-2022;2;21-07-2022;02-07-1997;250690539;71;tt0119654;300
Flight;08-08-2022;11;02-08-2022;02-11-2012;93772375;76;tt1907668;117
The Nice Guys;10-08-2022;8;09-08-2022;20-05-2016;36261763;70;tt3799694;75
Endless Love;18-08-2022;3;01-10-2021;14-02-2014;23438250;30;tt2318092;92
Snow White & the Huntsman;02-09-2022;6;14-06-2022;01-06-2012;155332381;57;tt1735898;120
Resident Evil: Retribution;02-09-2022;2;01-09-2022;14-09-2012;42345531;39;tt1855325;120
Morbius;08-09-2022;16;07-09-2022;01-04-2022;73865530;35;tt5108870;5
Next Friday;10-09-2022;7;01-09-2022;12-01-2000;57328603;41;tt0195945;272
Friday;10-09-2022;10;01-09-2022;28-04-1995;27467564;54;tt0113118;329
Save the Last Dance;11-09-2022;1;01-09-2022;12-01-2001;91057006;53;tt0206275;260
This Is the End;17-09-2022;10;16-09-2022;12-06-2013;101470202;67;tt1245492;111
Father Stu;18-09-2022;15;16-09-2022;13-04-2022;20884796;40;;5
The Mortal Instruments: City of Bones;21-09-2022;7;16-02-2022;21-08-2013;31165421;33;tt1538403;102
Human Capital;26-09-2022;3;22-09-2022;17-07-2020;6596;51;tt9185066;26
Elysium;28-09-2022;5;08-02-2022;08-08-2013;93050117;61;tt1535108;102
Rush Hour;02-10-2022;8;17-08-2022;18-09-1998;141186864;60;tt0120812;287
Rush Hour 3;04-10-2022;1;17-08-2022;10-08-2007;140125968;44;tt0293564;180
Robin Hood;04-10-2022;5;15-08-2022;14-05-2010;105269730;53;tt0955308;147
Rush Hour 2;05-10-2022;4;17-08-2022;03-08-2001;226164286;48;tt0266915;252
Land of the Lost;05-10-2022;3;19-08-2022;05-06-2009;49438370;32;tt0457400;158
Walking Tall;05-10-2022;2;02-10-2022;02-04-2004;46437717;44;tt0351977;222
Jexi;07-10-2022;6;03-10-2022;11-10-2019;6546159;39;tt9354944;35
Megamind;09-10-2022;18;14-06-2022;05-11-2010;148415853;63;tt1001526;139
Scooby-Doo 2: Monsters Unleashed;12-10-2022;8;02-10-2022;26-03-2004;84216833;34;tt0331632;222
Charlotte's Web;16-10-2022;1;02-10-2022;15-12-2006;82985708;68;tt0413895;189
The Grinch;14-11-2020;21;;09-11-2018;270620950;51;tt2709692;18
The Spy Next Door;14-11-2020;1;;15-01-2010;24307086;27;tt1273678;123
Prom Night;18-11-2020;1;;11-04-2008;43869350;17;tt0926129;145
Spider-Man: Into the Spider-Verse;19-11-2020;3;;14-12-2018;90241310;87;tt4633694;17
Little Nicky;06-12-2020;10;;10-11-2000;39464775;38;tt0185431;234
Madea's Big Happy Family;08-12-2020;4;;22-04-2011;53345287;45;tt1787759;109
A Bad Moms Christmas;25-12-2020;2;;01-11-2017;72110659;42;tt6359956;31
The Adventures of Sharkboy and Lavagirl;29-12-2020;9;;10-06-2005;39177684;38;tt0424774;180
Four Christmases;02-01-2021;5;;26-11-2008;120146040;41;tt0369436;139
S.W.A.T.;04-01-2021;8;;08-08-2003;116934650;45;tt0257076;202
Hummingbird;06-01-2021;4;;28-06-2013;36895;43;tt1893256;84
Blue Streak;06-01-2021;1;;17-09-1999;68518533;46;tt0181316;249
Good Burger;07-01-2021;15;;25-07-1997;23712993;41;tt0119215;275
Catch Me If You Can;07-01-2021;9;;25-12-2002;164615351;75;tt0264464;210
Surf's Up;07-01-2021;3;;08-06-2007;58867694;64;tt0423294;156
Killers;09-01-2021;8;;04-06-2010;47059963;21;tt1103153;121
Superbad;12-01-2021;6;;17-08-2007;121463226;76;tt0829482;154
Shutter Island;05-02-2021;4;;19-02-2010;128012934;63;tt1130884;125
Beverly Hills Ninja;10-02-2021;2;;17-01-1997;31480418;27;tt0118708;282
Operation Finale;23-02-2021;3;;29-08-2018;17612099;58;tt5208252;23
Crazy, Stupid, Love.;02-03-2021;6;;29-07-2011;84351197;68;tt1570728;109
No Escape;02-03-2021;4;;26-08-2015;27288872;38;tt1781922;60
I Am Legend;04-03-2021;13;;14-12-2007;256393010;65;tt0480249;152
Two Weeks Notice;06-03-2021;7;;20-12-2002;93354851;42;tt0313737;212
Batman Begins;08-03-2021;5;;15-06-2005;205343774;70;tt0372784;182
Safe Haven;11-03-2021;7;;14-02-2013;71349120;34;tt1702439;90
Black or White;15-03-2021;2;;30-01-2015;21571189;45;tt2883434;67
Lawless;31-03-2021;2;;29-08-2012;37400127;58;tt1212450;97
Waterworld;06-04-2021;4;;28-07-1995;88246220;56;tt0114898;302
Accepted;08-04-2021;8;;18-08-2006;36323505;47;tt0384793;169
The Lorax;30-04-2021;1;;02-03-2012;214030500;46;tt1482459;103
Madagascar 3: Europe's Most Wanted;02-05-2021;30;;08-06-2012;216391482;60;tt1277953;100
Waist Deep;03-05-2021;4;;23-06-2006;21344312;37;tt0456020;172
Scarface;03-05-2021;17;;09-12-1983;44668798;65;tt0086250;442
State of Play;04-05-2021;10;;17-04-2009;37017955;64;tt0473705;138
G.I. Joe: The Rise of Cobra;05-05-2021;5;;07-08-2009;150201498;32;tt1046173;134
Zombieland;07-05-2021;3;;02-10-2009;75590286;73;tt1156398;133
Monster;08-05-2021;8;;24-12-2003;34469210;74;tt0340855;202
Open Season;08-05-2021;8;;29-09-2006;85105259;49;tt0400717;169
The Clovehitch Killer;09-05-2021;6;;16-11-2018;8208;59;tt6269368;23
Flipped;02-06-2021;14;;06-08-2010;1755212;45;tt0817177;123
Monsters vs Aliens;03-06-2021;11;;27-03-2009;198351526;56;tt0892782;140
The Interpreter;05-06-2021;5;;22-04-2005;72708161;62;tt0373926;187
Abduction;08-06-2021;2;;23-09-2011;28087155;25;tt1600195;110
Kung Fu Panda 2;03-07-2021;13;;26-05-2011;165249063;67;tt1302011;115
Talladega Nights: The Ballad of Ricky Bobby;04-07-2021;11;;04-08-2006;148213377;66;tt0415306;173
Terminator 2: Judgment Day;04-07-2021;3;;03-07-1991;204843345;75;tt0103064;354
The Life of David Gale;06-07-2021;1;;21-02-2003;19955598;31;tt0289992;214
Home Again;14-07-2021;3;;08-09-2017;27020284;41;tt5719700;40
School of Rock;07-09-2021;12;;03-10-2003;81261177;82;tt0332379;209
The Nutty Professor;10-09-2021;1;;28-06-1996;128814019;62;tt0117218;296
Jaws;21-09-2021;8;;20-06-1975;260000000;87;tt0073195;549
Step Brothers;03-10-2021;25;;25-07-2008;100468793;51;tt0838283;152
Gladiator;05-10-2021;4;;05-05-2000;187705427;67;tt0172495;251
Don't Be a Menace to South Central While Drinking Your Juice in the Hood;06-10-2021;6;;12-01-1996;20109115;53;tt0116126;302
Something Borrowed;08-10-2021;12;;06-05-2011;39046489;36;tt0491152;119
Jumanji;13-10-2021;5;;15-12-1995;100475249;39;tt0113497;303
King Arthur: Legend of the Sword;26-10-2021;12;;12-05-2017;39175066;41;tt1972591;47
When a Stranger Calls;02-11-2021;3;;28-09-1979;20149106;58;tt0080130;499
Snakes on a Plane;02-11-2021;2;;18-08-2006;34020814;58;tt0417148;176
American Gangster;03-11-2021;10;;02-11-2007;130164645;76;tt0765429;162
Just Friends;09-11-2021;2;;23-11-2005;32619671;47;tt0433400;185
The Holiday;14-11-2021;15;;08-12-2006;63224849;52;tt0457939;173
Fool's Gold;02-12-2021;5;;08-02-2008;70231041;29;tt0770752;159
Final Destination 5;04-12-2021;3;;12-08-2011;42587643;50;tt1622979;117
Stepmom;09-12-2021;6;;25-12-1998;91137662;58;tt0120686;269
Peter Rabbit 2: The Runaway;10-12-2021;9;;11-06-2021;40501717;43;tt8376234;0
Dr. Seuss' The Cat in the Hat;10-12-2021;11;;21-11-2003;101149285;19;tt0312528;210
Eye in the Sky;16-12-2021;2;;11-03-2016;18704595;73;tt2057392;63
Charlie and the Chocolate Factory;05-01-2022;36;;15-07-2005;206459076;72;tt0367594;191
Braveheart;10-01-2022;1;;24-05-1995;75609945;68;tt0112573;313
Malibu's Most Wanted;11-01-2022;2;;18-04-2003;34432201;43;tt0328099;218
Transformers: Revenge of the Fallen;02-02-2022;8;;24-06-2009;402111870;35;tt1055369;145
That's My Boy;02-02-2022;5;;15-06-2012;36931089;31;tt1232200;109
Countdown;02-02-2022;3;;25-10-2019;25621766;31;tt10039344;21
Transformers: Dark of the Moon;03-02-2022;9;;29-06-2011;352390543;42;tt1399103;121
Scooby-Doo;08-02-2022;5;;14-06-2002;153294164;35;tt0267913;229
Warrior;10-02-2022;5;;09-09-2011;13657115;71;tt1291584;119
Halloween;22-02-2022;4;;25-10-1978;47000000;87;tt0077651;513
Coach Carter;07-03-2022;10;;14-01-2005;67264877;57;tt0393162;199
The Shawshank Redemption;10-03-2022;1;;23-09-1994;28341469;81;tt0111161;323
Monster-in-Law;07-04-2022;8;;13-05-2005;82931301;31;tt0369735;196
Top Gun;24-05-2022;8;;16-05-1986;176781728;50;tt0092099;426
10,000 BC;08-06-2022;6;;07-03-2008;94784201;34;tt0443649;165
It;20-06-2022;13;;08-09-2017;327481748;69;tt1396484;51
Sing 2;23-06-2022;99;;22-12-2021;162790990;49;tt6467266;0
The Mist;23-06-2022;12;;21-11-2007;25594957;58;tt0884328;169
Wanted;07-07-2022;9;;27-06-2008;134508551;64;tt0493464;162
Barefoot;13-07-2022;8;;21-02-2014;15071;22;tt2355495;94
Pan;18-07-2022;5;;09-10-2015;35088320;36;tt3332064;75
Uncharted;06-08-2022;25;;18-02-2022;148648820;45;tt1464335;0
Collateral;02-09-2022;7;;06-08-2004;101005703;71;tt0369339;210
This Is 40;02-09-2022;9;;21-12-2012;67544505;59;tt1758830;110
Mr. & Mrs. Smith;02-10-2022;9;;10-06-2005;186336279;55;tt0356910;201
Harriet;03-10-2022;1;;01-11-2019;43082155;66;tt4648786;29
The Ruins;03-10-2022;1;;04-04-2008;17432844;44;tt0963794;167
Don't Let Go;03-10-2022;1;;30-08-2019;5215062;49;tt6803212;31
The Boss Baby;03-10-2022;1;;31-03-2017;175003033;50;tt3874544;60
Emma;03-10-2022;1;;21-02-2020;10055355;71;tt9214832;25
Trial by Fire;03-10-2022;1;;17-05-2019;148504;51;tt3263946;34
Dracula Untold;17-10-2022;1;;10-10-2014;56280355;40;tt0829150;90